State,health_expense_per_cap_2014,health_expense_per_cap_2013,health_expense_per_cap_2012,health_expense_per_cap_2011,health_expense_per_cap_2010,health_expense_per_cap_2009,%_spending_growth_01_to_14,private_health_insurance_spending_millions,state_position_on_aca,2015_under_fed_pl,2015_100_199_fedpl,2015_200_399_fedpl,2015_over400_pl,2010_under_fed_pl,2010_100_199_fedpl,2010_200_399_fedpl,2010_over400_pl
Alabama,"$7,281 ","$6,996 ","$6,996 ","$6,821 ","$6,421 ","$6,325 ",0.036,"$11,078 ",Challenged,0.17,0.21,0.32,0.31,0.17,0.21,0.32,0.3
Alaska,"$11,064 ","$10,428 ","$10,428 ","$10,130 ","$9,129 ","$8,745 ",0.05,"$2,492 ",Challenged,0.08,0.15,0.3,0.47,0.08,0.16,0.3,0.46
Arizona,"$6,452 ","$6,262 ","$6,262 ","$6,183 ","$6,027 ","$5,874 ",0.063,"$15,073 ",Challenged,0.14,0.2,0.32,0.34,0.14,0.21,0.32,0.32
Arkansas,"$7,408 ","$6,929 ","$6,929 ","$6,804 ","$6,412 ","$6,238 ",0.049,"$6,209 ",No position,0.17,0.23,0.33,0.28,0.16,0.25,0.32,0.27
California,"$7,549 ","$7,256 ","$7,256 ","$7,018 ","$6,480 ","$6,210 ",0.062,"$104,018 ",Supported,0.12,0.19,0.28,0.41,0.13,0.2,0.29,0.38
Colorado,"$6,804 ","$6,472 ","$6,472 ","$6,306 ","$5,979 ","$5,882 ",0.066,"$15,662 ",Challenged,0.09,0.15,0.31,0.45,0.11,0.17,0.31,0.41
Connecticut,"$9,859 ","$9,517 ","$9,517 ","$9,300 ","$8,863 ","$8,740 ",0.042,"$11,920 ",Supported,0.08,0.12,0.26,0.54,0.08,0.13,0.28,0.52
Delaware,"$10,254 ","$9,766 ","$9,766 ","$9,433 ","$8,822 ","$8,405 ",0.045,"$2,933 ",Supported,0.11,0.15,0.31,0.44,0.1,0.15,0.32,0.43
District of Columbia,"$11,944 ","$11,466 ","$11,466 ","$11,223 ","$10,876 ","$10,439 ",0.053,"$3,688 ",Supported,0.13,0.14,0.19,0.54,0.16,0.14,0.21,0.49
Florida,"$8,076 ","$7,688 ","$7,688 ","$7,635 ","$7,301 ","$7,134 ",0.058,"$48,566 ",Challenged,0.13,0.21,0.33,0.34,0.14,0.21,0.33,0.32
Georgia,"$6,587 ","$6,249 ","$6,249 ","$6,009 ","$5,554 ","$5,513 ",0.049,"$26,029 ",Challenged,0.15,0.2,0.31,0.34,0.16,0.21,0.31,0.32
Hawaii,"$7,299 ","$6,955 ","$6,955 ","$6,803 ","$6,496 ","$6,542 ",0.051,"$3,614 ",Supported,0.08,0.13,0.31,0.49,0.08,0.13,0.33,0.46
Idaho,"$6,927 ","$6,593 ","$6,593 ","$6,380 ","$5,999 ","$5,700 ",0.061,"$3,827 ",Challenged,0.12,0.23,0.36,0.3,0.13,0.24,0.36,0.26
